x1,y1,z1,x2,y2,z2
18.0,37.0,12.991914191419143,2.0,33.0,3.0783369022127047
6.0,38.0,14.203664717348925,12.0,36.0,7.522335600907027
2.0,36.0,42.473824130879336,12.0,31.0,10.665840561751342
18.0,34.0,19.18507818459191,3.0,34.0,6.564979050279329
18.0,37.0,84.47316160281812,4.0,31.0,8.60797847985348
18.0,36.0,90.71738322717617,4.0,34.0,10.040742066332621
18.0,31.0,15.248739782016337,8.0,30.0,7.855573488272003
16.0,35.0,4.966996315687415,5.0,30.0,17.425422297297303
18.0,36.0,85.5503131808279,7.0,33.0,10.407141287629091
4.0,32.0,17.30944359367024,1.0,37.0,16.038624910007186
18.0,32.0,11.290261356565024,15.0,31.0,4.301486545138888
16.0,40.0,25.896620046620065,13.0,37.0,13.497888386123678
18.0,35.0,10.178849462365593,11.0,30.0,12.029880865548263
18.0,37.0,26.66264052287581,2.0,37.0,3.2963222416812603
18.0,36.0,44.37989487516426,10.0,30.0,26.172603946441146
15.0,33.0,6.4381049960968,15.0,33.0,12.982534722222224
18.0,36.0,13.729222029655306,9.0,34.0,4.193881856540084
18.0,34.0,18.59055585536967,10.0,37.0,22.196511111111118
18.0,36.0,33.62083333333335,7.0,33.0,4.870965238982
18.0,39.0,31.510347181587694,12.0,37.0,29.95537732966697
5.0,36.0,6.350855887115428,11.0,30.0,4.232010582010581
18.0,42.0,65.84470319634701,11.0,31.0,2.3343180482069372
18.0,33.0,6.703662733529991,15.0,32.0,4.872217888715549
18.0,36.0,25.592175530750726,1.0,29.0,4.661122661122661
18.0,39.0,9.748454677452813,4.0,30.0,7.550098231827112
18.0,36.0,7.56902088258471,10.0,36.0,8.569669669669672
18.0,37.0,33.04715223097113,13.0,30.0,4.894044363415376
0.0,30.0,11.544887845592068,0.0,32.0,7.195852534562212
18.0,35.0,17.488904560413726,10.0,37.0,41.28156512605042
18.0,37.0,3.141448069950949,8.0,28.0,5.6140086206896544
18.0,38.0,3.1342621912602913,4.0,33.0,6.134780860474466
18.0,36.0,5.089376344086021,9.0,32.0,1.1899488304093568
18.0,36.0,7.810630814613114,2.0,32.0,4.631182094741416
18.0,38.0,69.26678141135974,1.0,34.0,2.4940507436570423
18.0,30.0,15.797602150537632,9.0,31.0,10.864071190211348
18.0,32.0,13.386855736855741,8.0,37.0,5.194457640538401
11.0,32.0,3.7837470907680366,15.0,27.0,1.811406969099277
6.0,38.0,29.955134932533745,13.0,36.0,1.1280167890870931
18.0,33.0,25.795203189300384,11.0,38.0,4.975017289073305
18.0,31.0,2.9289286866731206,8.0,33.0,9.916952380952381
18.0,33.0,10.452644900025309,10.0,31.0,11.09761186525892
4.0,32.0,13.710592592592606,2.0,31.0,4.959473150962513
16.0,30.0,7.823390934134735,14.0,27.0,8.35430393198725
18.0,33.0,16.817136752136754,6.0,28.0,5.5992637215528775
18.0,34.0,8.056181772023352,3.0,29.0,6.069230769230768
18.0,33.0,3.1184169278996863,15.0,27.0,7.547674851190477
18.0,32.0,20.68887889688249,15.0,31.0,13.634348290598288
18.0,41.0,16.559414634146346,9.0,29.0,12.86478365384616
18.0,36.0,6.662140804597702,12.0,28.0,7.87594884488449
18.0,38.0,5.719659982563207,15.0,28.0,1.9550692106247665
18.0,31.0,14.547405452946348,1.0,26.0,6.508914100486224
18.0,28.0,5.235426929392447,0.0,36.0,4.4697456492637215
18.0,34.0,7.120777777777777,8.0,37.0,13.031946472019474
14.0,33.0,6.5076,4.0,27.0,6.008474099099099
18.0,30.0,5.414028436018956,1.0,30.0,8.822527472527474
18.0,29.0,18.602507374631266,8.0,35.0,8.77204861111111
18.0,33.0,2.012358616101131,11.0,29.0,3.33076203833567
18.0,29.0,10.40903337169159,7.0,33.0,6.378842975206611
18.0,31.0,17.987730061349694,8.0,26.0,2.775719518576662
14.0,35.0,4.241629955947137,0.0,26.0,8.10701581027668
18.0,28.0,3.240556120718888,8.0,27.0,4.936173633440513
18.0,32.0,7.403959575878064,10.0,26.0,5.658333333333332
6.0,27.0,1.8845238095238095,1.0,27.0,4.963141683778233
18.0,28.0,13.952227891156465,8.0,32.0,4.75263768115942
18.0,37.0,7.894438346139771,17.0,34.0,12.102989000478239
18.0,33.0,5.688861985472155,13.0,28.0,4.142505910165484
18.0,31.0,6.481550218340612,7.0,34.0,11.39804662885948
18.0,27.0,18.369190654985395,1.0,36.0,19.243467933491686
18.0,32.0,12.998473812001388,8.0,28.0,3.931807301017357
18.0,34.0,56.16296296296296,15.0,27.0,3.0393962455606283
18.0,27.0,12.994455887401303,12.0,30.0,15.826402373247033
18.0,27.0,14.228306010928963,8.0,33.0,6.444902386117136
18.0,27.0,3.260694444444445,1.0,26.0,1.9800197823936696
18.0,27.0,10.41854143232096,0.0,26.0,7.772779519331245
18.0,27.0,7.775208855472014,10.0,31.0,7.169373219373218
18.0,34.0,9.268508158508158,13.0,26.0,5.921444823663252
18.0,32.0,5.042259083728276,8.0,32.0,1.1782771535580523
18.0,29.0,2.2485731272294887,10.0,34.0,13.313900000000004
18.0,37.0,2.306931144550843,13.0,31.0,0.39874686716791974
18.0,27.0,7.912173913043478,1.0,25.0,2.4438751472320366
2.0,28.0,5.889155470249518,4.0,28.0,9.061195542046606
9.0,37.0,7.379087552742617,4.0,26.0,9.669054878048781
18.0,27.0,3.2776563838903168,3.0,26.0,9.036331300813009
18.0,29.0,1.3198412698412698,0.0,26.0,5.535084306095981
18.0,30.0,8.167414965986396,8.0,25.0,10.719587227414333
18.0,32.0,1.2272300469483568,0.0,26.0,4.831653746770023
18.0,26.0,3.685977011494253,13.0,35.0,6.05618948824343
18.0,29.0,9.479400749063668,10.0,27.0,5.9678021978021984
11.0,28.0,1.2119260584376863,12.0,26.0,11.076773383553043
18.0,27.0,2.5277857829010566,7.0,27.0,3.681149097815765
18.0,27.0,10.56129129129129,1.0,25.0,2.3292317708333328
18.0,28.0,9.021184062850729,9.0,31.0,3.5944047619047623
2.0,27.0,10.85727969348659,16.0,27.0,5.608720596672403
18.0,28.0,7.871821821821821,11.0,30.0,1.5461336336336335
18.0,28.0,24.872159447583172,4.0,33.0,2.5337342497136315
18.0,26.0,12.106089743589743,3.0,31.0,3.589090909090909
18.0,28.0,2.1526976495726493,0.0,31.0,1.5501543209876543
18.0,25.0,12.693684210526314,3.0,29.0,4.384558823529411
18.0,28.0,8.831050955414014,7.0,27.0,3.5548780487804876
18.0,25.0,0.9393246187363838,6.0,25.0,5.081761006289308
1.0,26.0,6.601637426900584,12.0,30.0,9.41643990929705
18.0,26.0,5.572244355909694,6.0,32.0,1.843806306306306
18.0,25.0,10.608980855855856,15.0,28.0,3.8673928830791575
18.0,26.0,6.441584967320261,5.0,28.0,6.1789828431372555
18.0,34.0,2.2094548551959114,7.0,30.0,5.582156133828996
18.0,31.0,5.363791989664081,7.0,25.0,4.4962174940898345
6.0,26.0,10.749710144927537,8.0,25.0,11.196536796536797
18.0,30.0,9.98393665158371,14.0,30.0,3.1477140482128014
18.0,29.0,4.929196009389671,0.0,32.0,15.87638888888889
18.0,33.0,5.4408730158730165,10.0,29.0,8.888996763754045
18.0,25.0,13.681561561561562,1.0,29.0,13.399305555555554
6.0,24.0,7.1113354037267085,5.0,29.0,4.72972972972973
18.0,28.0,7.896888090963498,14.0,33.0,2.207688888888889
18.0,33.0,7.015933715742511,9.0,34.0,4.931311274509803
0.0,33.0,4.641666666666668,12.0,27.0,36.62697262479871
18.0,25.0,3.7662459546925566,3.0,25.0,24.74712643678161
18.0,35.0,15.554216467463482,9.0,35.0,6.101555555555557
18.0,25.0,9.773793859649125,14.0,25.0,6.793893480257116
18.0,30.0,3.6571329157967982,15.0,25.0,19.67874531835206
18.0,28.0,5.536204854943754,6.0,35.0,5.096326164874552
18.0,34.0,24.60738276299113,15.0,30.0,1.1875
18.0,27.0,2.90355466130114,13.0,28.0,5.399944629014396
17.0,32.0,4.031528871391077,1.0,24.0,20.588353413654616
18.0,29.0,11.498499361430397,9.0,32.0,18.625036710719527
18.0,25.0,4.18786941580756,7.0,37.0,4.535786802030457
18.0,26.0,4.173569023569024,14.0,35.0,6.401197916666665
18.0,33.0,2.214419852448021,0.0,28.0,7.936274509803922
18.0,26.0,16.372465208747514,4.0,27.0,2.1118863049095604
18.0,25.0,2.152055800293686,9.0,26.0,6.984051036682617
17.0,25.0,3.7631612492033137,8.0,35.0,5.138194444444445
18.0,25.0,11.983625162127106,14.0,25.0,2.6493670886075953
0.0,23.0,5.385209713024282,14.0,25.0,0.7846618357487922
18.0,25.0,4.663873542050337,11.0,25.0,5.430733944954128
18.0,33.0,7.669659863945576,8.0,30.0,6.145767195767196
15.0,30.0,5.462482710926695,16.0,25.0,4.937325349301397
18.0,31.0,2.5517882689556513,11.0,33.0,1.4338427947598253
18.0,31.0,6.598366013071897,6.0,25.0,4.518248175182482
18.0,26.0,5.933333333333332,7.0,28.0,8.346666666666666
18.0,33.0,9.281063829787234,5.0,24.0,5.854461942257218
18.0,29.0,7.551724137931034,9.0,27.0,7.272099447513811
18.0,32.0,67.6845193508115,10.0,25.0,23.627475247524757
18.0,31.0,9.973226072607261,11.0,25.0,7.7215189873417724
4.0,30.0,0.0,8.0,24.0,0.4301675977653632
18.0,27.0,1.8574159021406724,8.0,25.0,8.981052631578947
18.0,36.0,27.15769230769232,4.0,24.0,2.240963855421686
18.0,33.0,3.769300225733633,3.0,24.0,0.012658227848101264
18.0,25.0,10.875292397660818,4.0,32.0,5.918367346938777
17.0,32.0,2.855203784570597,0.0,25.0,83.17237339380196
18.0,25.0,4.209199384141648,1.0,24.0,60.17209631728046
18.0,25.0,1.8379099923722348,17.0,21.0,181.04356060606054
18.0,27.0,0.7547734627831713,0.0,25.0,62.64938271604938
18.0,27.0,8.063356164383562,4.0,24.0,6.600714285714285
18.0,29.0,30.990708333333323,9.0,24.0,4.538028169014083
18.0,31.0,3.462650602409638,2.0,24.0,48.167361111111106
18.0,32.0,2.714593698175788,2.0,24.0,8.822666666666665
18.0,28.0,30.57309286898839,2.0,24.0,90.77777777777777
18.0,32.0,6.833292781832928,1.0,24.0,0.0
18.0,28.0,3.973494486853266,0.0,24.0,125.69279279279279
0.0,27.0,13.05726392251816,,,
18.0,32.0,3.9322249589490967,,,
18.0,24.0,5.215012722646311,,,
18.0,29.0,2.9186716791979954,,,
18.0,24.0,1.6253119429590015,,,
18.0,24.0,6.372855987055017,,,
18.0,31.0,7.368072916666666,,,
18.0,30.0,83.90764840182646,,,
18.0,26.0,3.4414800995024875,,,
18.0,29.0,1.9102597402597403,,,
18.0,28.0,9.32280193236715,,,
18.0,26.0,4.687640449438201,,,
18.0,27.0,0.6036877394636014,,,
18.0,24.0,3.0076480990274086,,,
18.0,30.0,4.976315789473683,,,
18.0,32.0,0.6015232974910394,,,
18.0,33.0,46.04205653021441,,,
17.0,30.0,13.344668458781364,,,
18.0,27.0,1.6598870056497177,,,
18.0,31.0,12.305712936732764,,,
18.0,29.0,1.169934640522876,,,
17.0,24.0,6.310328014184397,,,
17.0,25.0,5.361759504862952,,,
16.0,24.0,3.580160984848485,,,
17.0,24.0,5.0349340866290015,,,
1.0,24.0,128.5,,,
16.0,23.0,6.362476459510359,,,
7.0,32.0,1.3758169934640523,,,
1.0,27.0,20.387209302325584,,,
16.0,29.0,1.3385511651469095,,,
2.0,32.0,22.748780487804876,,,
16.0,27.0,2.608490566037736,,,
16.0,28.0,1.0412698412698411,,,
15.0,32.0,7.39241452991453,,,
15.0,36.0,0.5635179153094463,,,
14.0,24.0,4.661290322580645,,,
14.0,27.0,4.61722972972973,,,
14.0,30.0,9.469702176403208,,,
13.0,24.0,0.5257352941176472,,,
13.0,33.0,4.991399762752076,,,
13.0,24.0,3.725563909774436,,,
13.0,25.0,3.389705882352941,,,
12.0,24.0,4.107279693486591,,,
13.0,24.0,1.1011673151750974,,,
12.0,24.0,7.303846153846154,,,
13.0,24.0,3.9610389610389607,,,
12.0,26.0,2.924901185770751,,,
12.0,24.0,3.6224719101123593,,,
12.0,24.0,21.45614035087719,,,
12.0,38.0,38.54563994374121,,,
12.0,25.0,1.828125,,,
12.0,22.0,4.178988326848248,,,
12.0,24.0,2.2741935483870974,,,
12.0,25.0,0.6522576361221779,,,
12.0,24.0,2.5584415584415585,,,
12.0,29.0,2.2614107883817423,,,
12.0,24.0,6.390804597701149,,,
11.0,34.0,19.250980392156862,,,
11.0,36.0,1.1818181818181817,,,
11.0,24.0,9.140350877192983,,,
11.0,30.0,0.8333333333333331,,,
11.0,25.0,3.3565217391304345,,,
10.0,27.0,1.859090909090909,,,
10.0,30.0,0.3272727272727273,,,
10.0,30.0,1.7818181818181815,,,
10.0,31.0,3.20704845814978,,,
10.0,25.0,14.627906976744185,,,
10.0,24.0,2.0825688073394497,,,
10.0,24.0,0.1461187214611872,,,
10.0,32.0,2.065,,,
10.0,30.0,18.402843601895732,,,
10.0,27.0,4.847619047619047,,,
10.0,27.0,15.314009661835748,,,
9.0,24.0,7.348314606741571,,,
9.0,24.0,8.39903846153846,,,
9.0,24.0,3.31219512195122,,,
9.0,23.0,9.48730964467005,,,
9.0,26.0,7.2462311557788945,,,
9.0,24.0,9.797979797979796,,,
9.0,28.0,11.03045685279188,,,
9.0,24.0,9.237864077669903,,,
9.0,24.0,10.91,,,
8.0,24.0,11.538461538461538,,,
9.0,27.0,6.707446808510638,,,
9.0,32.0,0.0,,,
9.0,23.0,10.475675675675676,,,
8.0,28.0,12.041176470588237,,,
8.0,31.0,12.833333333333332,,,
8.0,28.0,1.7662337662337662,,,
7.0,24.0,0.7005988023952096,,,
7.0,32.0,14.077844311377245,,,
7.0,27.0,4.613636363636363,,,
7.0,26.0,0.56875,,,
7.0,30.0,0.3892617449664429,,,
7.0,30.0,26.482269503546096,,,
7.0,35.0,12.3955223880597,,,
6.0,30.0,30.104895104895103,,,
6.0,30.0,5.511627906976743,,,
6.0,31.0,12.580645161290322,,,
6.0,30.0,0.0,,,
5.0,30.0,6.311475409836064,,,
5.0,22.0,1.2666666666666664,,,
5.0,24.0,0.23853211009174316,,,
5.0,32.0,21.383838383838384,,,
5.0,24.0,0.29523809523809524,,,
5.0,24.0,0.6796116504854369,,,
5.0,25.0,2.8235294117647056,,,
5.0,25.0,10.5,,,
4.0,25.0,5.401869158878505,,,
4.0,26.0,4.349514563106796,,,
4.0,34.0,26.235294117647058,,,
4.0,27.0,6.270833333333332,,,
4.0,27.0,43.23711340206186,,,
4.0,23.0,10.64130434782609,,,
4.0,27.0,0.32608695652173914,,,
4.0,26.0,0.16867469879518074,,,
4.0,28.0,3.928571428571428,,,
4.0,26.0,8.416666666666666,,,
4.0,24.0,6.6265060240963845,,,
4.0,36.0,1.91025641025641,,,
3.0,32.0,0.7738095238095238,,,
3.0,29.0,15.17391304347826,,,
3.0,26.0,0.0,,,
2.0,29.0,5.847457627118644,,,
2.0,24.0,11.446808510638297,,,
2.0,29.0,0.0,,,
2.0,35.0,2.25531914893617,,,
2.0,29.0,0.0,,,
2.0,31.0,22.604651162790695,,,
2.0,23.0,2.1666666666666665,,,
2.0,23.0,11.837209302325581,,,
2.0,30.0,0.04878048780487805,,,
1.0,31.0,1.333333333333333,,,
1.0,25.0,0.0,,,
1.0,29.0,2.233333333333333,,,
1.0,1.0,32.86363636363637,,,
1.0,26.0,0.0,,,
1.0,23.0,20.352941176470587,,,
0.0,27.0,1.7058823529411764,,,
0.0,24.0,4.058823529411764,,,
0.0,23.0,23.555555555555557,,,
0.0,23.0,36.375,,,
0.0,29.0,0.0,,,
0.0,23.0,0.0,,,
7.0,21.0,29.641165234001914,,,
5.0,24.0,61.66105072463767,,,
5.0,25.0,120.19406130268199,,,
5.0,2.0,6.224242424242424,,,
2.0,25.0,37.288095238095245,,,
2.0,24.0,53.00503875968992,,,
2.0,24.0,0.011805555555555557,,,
3.0,24.0,43.11383647798742,,,
4.0,24.0,1.444270833333333,,,
4.0,24.0,145.10343642611682,,,
2.0,24.0,129.54824561403512,,,
3.0,24.0,10.766397849462365,,,
0.0,24.0,0.29537037037037034,,,
0.0,24.0,19.061979166666667,,,
0.0,25.0,3.9443452380952375,,,
4.0,24.0,25.82685950413224,,,
1.0,24.0,2.5722222222222224,,,
4.0,25.0,31.14855967078189,,,
2.0,24.0,4.866129032258064,,,
0.0,24.0,13.19970760233918,,,
3.0,24.0,1.532156862745098,,,
2.0,25.0,70.25220125786164,,,
5.0,24.0,12.906765676567657,,,
2.0,24.0,3.2989583333333323,,,
2.0,24.0,13.494350282485875,,,
5.0,24.0,8.875757575757575,,,
5.0,24.0,4.644080996884736,,,
2.0,24.0,78.67469135802467,,,
2.0,24.0,83.2889880952381,,,
0.0,24.0,6.67741935483871,,,
2.0,24.0,29.12244897959184,,,
4.0,28.0,6.402777777777778,,,
4.0,24.0,50.972972972972975,,,
2.0,30.0,18.479166666666668,,,
2.0,25.0,71.72093023255816,,,
3.0,24.0,15.551020408163268,,,
3.0,23.0,7.458490566037736,,,
6.0,24.0,10.622448979591837,,,
2.0,24.0,14.40625,,,
2.0,24.0,9.305555555555555,,,
2.0,24.0,5.1,,,
4.0,23.0,23.932432432432428,,,
4.0,25.0,50.43421052631579,,,
4.0,23.0,13.2,,,
4.0,23.0,7.132075471698114,,,
4.0,23.0,36.64814814814815,,,
2.0,23.0,11.285714285714286,,,
2.0,23.0,114.4,,,
1.0,24.0,16.078743961352657,,,
1.0,24.0,17.848850574712642,,,
4.0,24.0,0.754830917874396,,,
2.0,24.0,156.28950617283948,,,
1.0,24.0,2.0049645390070916,,,
1.0,24.0,1.0589041095890408,,,
1.0,24.0,0.0,,,
1.0,24.0,16.905092592592595,,,
1.0,24.0,1.2871980676328503,,,
1.0,24.0,26.165384615384617,,,
1.0,24.0,0.21865671641791043,,,
2.0,24.0,317.96384180790966,,,
2.0,24.0,51.46841269841271,,,
1.0,24.0,6.1938775510204085,,,
0.0,24.0,43.80851063829788,,,
0.0,24.0,196.6986301369863,,,
0.0,24.0,255.40425531914894,,,
0.0,24.0,5.9642857142857135,,,
0.0,24.0,189.8987341772152,,,
0.0,24.0,13.686274509803921,,,
0.0,24.0,195.24074074074076,,,
0.0,24.0,89.16666666666667,,,
0.0,24.0,199.94545454545454,,,
0.0,24.0,241.11111111111111,,,
0.0,24.0,184.83544303797467,,,
0.0,24.0,99.29411764705881,,,
